test_id,app_name,section,subsection,dimension_type,sub_dimension,item_description,image_path,expected_output,actual_output,result
1,FoodZilla,Context,Illumination,Illumination,Illumination,In bright light,data/images/TC01.jpg,"Pomegranate, Juice",,
1,SnapCalorie,Context,Illumination,Illumination,Illumination,In bright light,data/images/TC01.jpg,"Pomegranate, Juice",,
1,Lose It!,Context,Illumination,Illumination,Illumination,In bright light,data/images/TC01.jpg,"Pomegranate, Juice",,
2,FoodZilla,Context,Illumination,Illumination,Illumination,Food in bright light,data/images/TC02.jpg,"Pasta,Spaghetti",,
2,SnapCalorie,Context,Illumination,Illumination,Illumination,Food in bright light,data/images/TC02.jpg,"Pasta,Spaghetti",,
2,Lose It!,Context,Illumination,Illumination,Illumination,Food in bright light,data/images/TC02.jpg,"Pasta, Spaghetti",,
3,FoodZilla,Context,Illumination,Illumination,Illumination,Food in dark light,data/images/TC03.jpg,Apple,,
3,SnapCalorie,Context,Illumination,Illumination,Illumination,Food in dark light,data/images/TC03.jpg,Apple,,
3,Lose It!,Context,Illumination,Illumination,Illumination,Food in dark light,data/images/TC03.jpg,Apple,,
4,FoodZilla,Context,Illumination,Illumination,Illumination,Food in bright light,data/images/TC04.jpg,Eggs,,
4,SnapCalorie,Context,Illumination,Illumination,Illumination,Food in bright light,data/images/TC04.jpg,Eggs,,
4,Lose It!,Context,Illumination,Illumination,Illumination,Food in bright light,data/images/TC04.jpg,Eggs,,
5,FoodZilla,Context,Background,Background,Background,Orange juice in same background (orange),data/images/TC05.jpg,Orange Juice,,
5,SnapCalorie,Context,Background,Background,Background,Orange juice in same background (orange),data/images/TC05.jpg,Orange Juice,,
5,Lose It!,Context,Background,Background,Background,Orange juice in same background (orange),data/images/TC05.jpg,Orange Juice,,
6,FoodZilla,Context,Background,Background,Background,Food in same color background,data/images/TC06.jpg,Tomato,,
6,SnapCalorie,Context,Background,Background,Background,Food in same color background,data/images/TC06.jpg,Tomato,,
6,Lose It!,Context,Background,Background,Background,Food in same color background,data/images/TC06.jpg,Tomato,,
7,FoodZilla,Context,Background,Background,Background,Food with different color background,data/images/TC07.jpg,Bread,,
7,SnapCalorie,Context,Background,Background,Background,Food with different color background,data/images/TC07.jpg,Bread,,
7,Lose It!,Context,Background,Background,Background,Food with different color background,data/images/TC07.jpg,Bread,,
8,FoodZilla,Context,Background,Background,Background,Fruit with same background color,data/images/TC08.jpg,Banana,,
8,SnapCalorie,Context,Background,Background,Background,Fruit with same background color,data/images/TC08.jpg,Banana,,
8,Lose It!,Context,Background,Background,Background,Fruit with same background color,data/images/TC08.jpg,Banana,,
9,FoodZilla,Input,Plating,Plating,Plating,Single Item,data/images/TC09.jpg,Orange,,
9,SnapCalorie,Input,Plating,Plating,Plating,Single Item,data/images/TC09.jpg,Orange,,
9,Lose It!,Input,Plating,Plating,Plating,Single Item,data/images/TC09.jpg,Orange,,
10,FoodZilla,Input,Plating,Plating,Plating,Single Item,data/images/TC10.jpg,Cookies,,
10,SnapCalorie,Input,Plating,Plating,Plating,Single Item,data/images/TC10.jpg,Cookies,,
10,Lose It!,Input,Plating,Plating,Plating,Single Item,data/images/TC10.jpg,Cookies,,
11,FoodZilla,Input,Plating,Plating,Plating,Multiple Item,data/images/TC11.jpg,"Chapati, dal,sabji,gulab jamun, rice, paneer, potato, channa, raita",,
11,SnapCalorie,Input,Plating,Plating,Plating,Multiple Item,data/images/TC11.jpg,"Chapati, dal,sabji,gulab jamun, rice, paneer, potato, channa, raita",,
11,Lose It!,Input,Plating,Plating,Plating,Multiple Item,data/images/TC11.jpg,"Chapati, dal,sabji,gulab jamun, rice, paneer, potato, channa, raita",,
12,FoodZilla,Input,Plating,Plating,Plating,Multiple Item,data/images/TC12.jpg,"Grapes, Strawberries, Blueberry, Raspberry",,
12,SnapCalorie,Input,Plating,Plating,Plating,Multiple Item,data/images/TC12.jpg,"Grapes, Strawberries, Blueberry, Raspberry",,
12,Lose It!,Input,Plating,Plating,Plating,Multiple Item,data/images/TC12.jpg,"Grapes, Strawberries, Blueberry, Raspberry",,
13,FoodZilla,Input,Packaging,Packaging,Packaging,Single Item,data/images/TC13.jpg,Dumplings/Steamed Momos,,
13,SnapCalorie,Input,Packaging,Packaging,Packaging,Single Item,data/images/TC13.jpg,Dumplings/Steamed Momos,,
13,Lose It!,Input,Packaging,Packaging,Packaging,Single Item,data/images/TC13.jpg,Dumplings/Steamed Momos,,
14,FoodZilla,Input,Packaging,Packaging,Packaging,Unwrapped,data/images/TC14.jpg,Vegetable. Rice,,
14,SnapCalorie,Input,Packaging,Packaging,Packaging,Unwrapped,data/images/TC14.jpg,Vegetable. Rice,,
14,Lose It!,Input,Packaging,Packaging,Packaging,Unwrapped,data/images/TC14.jpg,Vegetable. Rice,,
15,FoodZilla,Input,Packaging,Packaging,Packaging,Wrapped Food,data/images/TC15.jpg,Apple,,
15,SnapCalorie,Input,Packaging,Packaging,Packaging,Wrapped Food,data/images/TC15.jpg,Apple,,
15,Lose It!,Input,Packaging,Packaging,Packaging,Wrapped Food,data/images/TC15.jpg,Apple,,
16,FoodZilla,Input,Packaging,Packaging,Packaging,Wrapped Food,data/images/TC16.jpg,Madeleins,,
16,SnapCalorie,Input,Packaging,Packaging,Packaging,Wrapped Food,data/images/TC16.jpg,Madeleins,,
16,Lose It!,Input,Packaging,Packaging,Packaging,Wrapped Food,data/images/TC16.jpg,Madeleins,,
17,FoodZilla,Input,Category,Category,Category,Uncooked Food,data/images/TC17.jpg,Raw chicken Breast,,
17,SnapCalorie,Input,Category,Category,Category,Uncooked Food,data/images/TC17.jpg,Raw chicken Breast,,
17,Lose It!,Input,Category,Category,Category,Uncooked Food,data/images/TC17.jpg,Raw chicken Breast,,
18,FoodZilla,Input,Category,Category,Category,Uncooked Food,data/images/TC18.jpg,Vegetables,,
18,SnapCalorie,Input,Category,Category,Category,Uncooked Food,data/images/TC18.jpg,Vegetables,,
18,Lose It!,Input,Category,Category,Category,Uncooked Food,data/images/TC18.jpg,Vegetables,,
19,FoodZilla,Input,Category,Category,Category,Cooked Food,data/images/TC19.jpg,"Pasta, chicken",,
19,SnapCalorie,Input,Category,Category,Category,Cooked Food,data/images/TC19.jpg,"Pasta, chicken",,
19,Lose It!,Input,Category,Category,Category,Cooked Food,data/images/TC19.jpg,"Pasta, chicken",,
20,FoodZilla,Input,Category,Category,Category,Cooked Food,data/images/TC20.jpg,Chicken curry bowl,,
20,SnapCalorie,Input,Category,Category,Category,Cooked Food,data/images/TC20.jpg,Chicken curry bowl,,
20,Lose It!,Input,Category,Category,Category,Cooked Food,data/images/TC20.jpg,Chicken curry bowl,,
21,FoodZilla,Input,State,State,State,Powder Form,data/images/TC21.jpg,Chilli powder,,
21,SnapCalorie,Input,State,State,State,Powder Form,data/images/TC21.jpg,Chilli Powder,,
21,Lose It!,Input,State,State,State,Powder Form,data/images/TC21.jpg,Chilli powder,,
22,FoodZilla,Input,State,State,State,Solid Food,data/images/TC22.jpg,"Bread sandwich, tomato, cheese,lettuce",,
22,SnapCalorie,Input,State,State,State,Solid Food,data/images/TC22.jpg,"Bread sandwich, tomato, cheese,lettuce",,
22,Lose It!,Input,State,State,State,Solid Food,data/images/TC22.jpg,"Bread sandwich, tomato, cheese,lettuce",,
23,FoodZilla,Input,State,State,State,Solid Food,data/images/TC23.jpg,Grilled Chicken,,
23,SnapCalorie,Input,State,State,State,Solid Food,data/images/TC23.jpg,Grilled Chicken,,
23,Lose It!,Input,State,State,State,Solid Food,data/images/TC23.jpg,Grilled Chicken,,
24,FoodZilla,Input,Item Test,Item Test,Item Test,Liquid Food,data/images/TC24.jpg,Fruit Juice,,
24,SnapCalorie,Input,Item Test,Item Test,Item Test,Liquid Food,data/images/TC24.jpg,Fruit Juice,,
24,Lose It!,Input,Item Test,Item Test,Item Test,Liquid Food,data/images/TC24.jpg,Fruit Juice,,
25,FoodZilla,Input,Item Test,Item Test,Item Test,Liquid Food,data/images/TC25.jpg,"Berry, milk, mint",,
25,SnapCalorie,Input,Item Test,Item Test,Item Test,Liquid Food,data/images/TC25.jpg,"Berry, Milk, Mint",,
25,Lose It!,Input,Item Test,Item Test,Item Test,Liquid Food,data/images/TC25.jpg,"Berry, milk, mint",,
26,FoodZilla,Input,Item Test,Item Test,Item Test,Item that looks like food,data/images/TC26.jpg,"Sorry, we could not detect any food item in the picture",,
26,SnapCalorie,Input,Item Test,Item Test,Item Test,Item that looks like food,data/images/TC26.jpg,"Sorry, we could not detect any food item in the picture",,
26,Lose It!,Input,Item Test,Item Test,Item Test,Item that looks like food,data/images/TC26.jpg,"Sorry, we could not detect any food item in the picture",,
27,FoodZilla,Input,Item Test,Item Test,Item Test,Not a food item,data/images/TC27.jpg,"Sorry, we could not detect the food in the picture",,
27,SnapCalorie,Input,Item Test,Item Test,Item Test,Not a food item,data/images/TC27.jpg,"Sorry, we could not detect the food in the picture",,
27,Lose It!,Input,Item Test,Item Test,Item Test,Not a food item,data/images/TC27.jpg,"Sorry, we could not detect the food in the picture",,
28,FoodZilla,Input,Item Test,Item Test,Item Test,Food,data/images/TC28.jpg,Onion,,
28,SnapCalorie,Input,Item Test,Item Test,Item Test,Food,data/images/TC28.jpg,Onion,,
28,Lose It!,Input,Item Test,Item Test,Item Test,Food,data/images/TC28.jpg,Onion,,
29,FoodZilla,Input,Item Test,Item Test,Item Test,Not a Food Item,data/images/TC29.jpg,"Sorry, we could not detect the food in the picture",,
29,SnapCalorie,Input,Item Test,Item Test,Item Test,Not a Food Item,data/images/TC29.jpg,"Sorry, we could not detect the food in the picture",,
29,Lose It!,Input,Item Test,Item Test,Item Test,Not a Food Item,data/images/TC29.jpg,"Sorry, we could not detect the food in the picture",,
30,FoodZilla,Input,Item Test,Item Test,Item Test,Food Item,data/images/TC30.jpg,Bacon,,
30,SnapCalorie,Input,Item Test,Item Test,Item Test,Food Item,data/images/TC30.jpg,Bacon,,
30,Lose It!,Input,Item Test,Item Test,Item Test,Food Item,data/images/TC30.jpg,Bacon,,
31,FoodZilla,Input,Item Test,Item Test,Item Test,Item that looks like food,data/images/TC31.jpg,"Sorry, we could not detect the food in the picture",,
31,SnapCalorie,Input,Item Test,Item Test,Item Test,Item that looks like food,data/images/TC31.jpg,"Sorry, we could not detect the food in the picture",,
31,Lose It!,Input,Item Test,Item Test,Item Test,Item that looks like food,data/images/TC31.jpg,"Sorry, we could not detect the food in the picture",,
